,Job Category,Job Title,Company Name,Location,Summary,Date,URL
73,Data Analyst,Data Analyst (5-day work),ANDRE HK BUYING OFFICE LTD.,Hong Kong,Maintain application data. Properly maintenance of the application data. Ensure the data integrity for the business applications....,2 days ago,https://www.indeed.hk/rc/clk?jk=b10edebff3712f47&fccid=2150c2fd366e6bef&vjs=3
74,Data Analyst,"Manager, IFRS17 Data Analyst",HSBC,"Kowloon City, Kowloon","Working with Risk, Actuarial and Finance teams to capture data requirements related all data requirements. Make sure the data lake construct aimed at supporting...",,https://www.indeed.hk/rc/clk?jk=00e29b00d697f970&fccid=04c9b139c84ea1b5&vjs=3
81,Data Analyst,Data Analyst (Digital) - Global E-Commerce Pioneer,Page Personnel,Hong Kong,"They are currently looking for a data analyst to help evaluate, boost their business performance and smoothen their operations....",9 days ago,https://www.indeed.hk/rc/clk?jk=a2a32623170a919c&fccid=e5ea1ff710ce39ca&vjs=3
82,Data Analyst,Senior Analyst / Data Analyst - Python,Venturenix Limited,Hong Kong,A rare opportunity has now arisen to join their data analyst team. Prepare reports and present data findings to provide business insights....,10 days ago,https://www.indeed.hk/rc/clk?jk=8b290316dd60cbee&fccid=994dad0d53767a7b&vjs=3
83,Data Analyst,"Data Analyst(Listed Group)(5 days work, No Sat)(25K) (Technology Strategy and Development)",ASIAN AIM SERVICE LIMITED,Hong Kong,"The data science team focuses on emerging opportunities by drawing in new data sources, combining them with existing customer data preferences and using that...",13 days ago,https://www.indeed.hk/rc/clk?jk=d939f5d0186a4116&fccid=3ff4fc24b0878d25&vjs=3
84,Data Analyst,"Associate Data Analyst – Mkt & Sales Dept. (Ref: CP-M, S&O-ADA)","AEON CREDIT SERVICE (ASIA) CO., LTD.",Hong Kong,"Develop and manage data modeling. Develop effective risk data aggregation models. Knowledge in data analytics tools (SAS, Qlikview, PowerBI, etc.)....",13 days ago,https://www.indeed.hk/rc/clk?jk=c22cda3095bb82e5&fccid=b8a7ebd18ede534c&vjs=3
85,Data Analyst,Digital Data Analyst (Web/ App/ Google Analytics) - up to 35k,Page Personnel,New Territories,"Drive data tracking and evaluation of digital channels, provide recommendations for UX/ UI improvements. Collect and analyse data from different platforms...",19 days ago,https://www.indeed.hk/rc/clk?jk=fc22a76c5207a25a&fccid=e5ea1ff710ce39ca&vjs=3
86,Data Analyst,Senior Business Analyst,PEOBASE Limited,Hong Kong,Work with data analyst to identify new insight and initiate for new product solution. Previous exposure in Shipping or Logistics Industry or having Data...,20 days ago,https://www.indeed.hk/rc/clk?jk=c3402cf675751b7d&fccid=4e3be47709d0a343&vjs=3
87,Data Analyst,Data Analyst,April Asia Pacific,"Central, Hong Kong Island",The Data Analyst is a key member of the regional data and product team in order to support internal and external clients:....,20 days ago,https://www.indeed.hk/rc/clk?jk=0459734818acec17&fccid=273eca6aafe0317d&vjs=3
88,Data Analyst,Data Analyst,Wheelock Properties,Hong Kong,"Manage, consolidate and integrate data from multiple databases, analyze and identify data insights. Degree in Quantitative Science / Data Management / Business...",20 days ago,https://www.indeed.hk/rc/clk?jk=24302e0fc4958a59&fccid=056b88a63db325b0&vjs=3
89,Data Analyst,Senior Data Analyst,Flexport,Hong Kong,"3-5 year(s) of experience in a Data Analyst, Business Analyst or similar role using SQL and/or Python/R; Flexport is a company that runs on data - you'll be...",2 days ago,https://www.indeed.hk/rc/clk?jk=fde66aa28b8ead8e&fccid=ed6e804e3c0d17bc&vjs=3
90,Data Analyst,VIE - Sourcing Controller & Data Analyst,Technicolor,Hong Kong,Data analyst and reporting development. VIE - Sourcing Controller & Data Analyst. Data Management / Tool. Finance & data management....,,https://www.indeed.hk/rc/clk?jk=84a924413a1e7ff3&fccid=479fd129e9715110&vjs=3
96,Data Analyst,"Associate Data Analyst – Mkt & Sales Dept. (Ref: JD-M, S&O-ADA)","AEON CREDIT SERVICE (ASIA) CO., LTD.",Hong Kong,"Develop and manage data modeling. Develop effective risk data aggregation models. Knowledge in data analytics tools (SAS, Qlikview, PowerBI, etc.)....",17 days ago,https://www.indeed.hk/rc/clk?jk=e2a11d50404f0fbf&fccid=b8a7ebd18ede534c&vjs=3
97,Data Analyst,Global Pharmaceutical and Healthcare Group – SAP Master Data Analyst – HKD$18k-20k x 13mths,DJRecruit Asia Limited,Hong Kong,"The Master Data Analyst will help and support the Manager to complete project deliverables, provide data process expertise, documents business requirements,...",17 days ago,https://www.indeed.hk/rc/clk?jk=215cefaae52badfe&fccid=4421854263a56632&vjs=3
98,Data Analyst,Data Analyst – Investment Bank,Global Executive Consultants,Hong Kong,"Perform data profiling, analysis and reconciliation. Assist the Risk Management Division in data analytics. Our client, a multinational company, is looking for...",16 days ago,https://www.indeed.hk/rc/clk?jk=af72111991d4eaf7&fccid=76e131b9803c9734&vjs=3
99,Data Analyst,Junior Data Analyst (3-mth Contract),"The Dairy Farm Company, Limited 牛奶有限公司",Hong Kong,"Data cleaning, data analysis and grouping for large batch of data according to criteria provided by supervisor....",19 days ago,https://www.indeed.hk/rc/clk?jk=75e23bcc7c35cc81&fccid=00378d39f8f51d80&vjs=3
100,Data Analyst,Senior Data Analyst,Noble Apex Advisors Limited,Hong Kong,Prepare and present articulate reports based on data from various sources. Be able to translate statistical data into business insight to augment managerial...,20 days ago,https://www.indeed.hk/rc/clk?jk=893bd45ed39fd0e5&fccid=5d1347e4387ab8ef&vjs=3
101,Data Analyst,Data Analytics - SAS / Bank,Robert Walters,Hong Kong Island,"Contribute to Data Management programmes and practices to improve data standards, data quality and data stewardship....",16 days ago,https://www.indeed.hk/rc/clk?jk=3d834d5ac300c3c7&fccid=f01c2f55ec3054bf&vjs=3
103,Data Analyst,"Manager, IFRS17 Data Analyst - HSBC Insurance",HSBC,"Kowloon City, Kowloon","We are currently seeking a high caliber professional to join our team as Manager, IFRS17 Data Analyst. Working with Risk, Actuarial and Finance teams to capture...",14 days ago,https://www.indeed.hk/rc/clk?jk=fe17a81f574774da&fccid=04c9b139c84ea1b5&vjs=3
104,Data Analyst,Data Analyst (Digital) - Global E-Commerce Pioneer,Michael Page,Hong Kong,"They are currently looking for a data analyst to help evaluate, boost their business performance and smoothen their operations....",19 days ago,https://www.indeed.hk/rc/clk?jk=6f226ac06f760238&fccid=77087bd1709a8148&vjs=3
105,Data Analyst,Assistant Data Analyst/Assistant Business Analyst (5-day work),SAN MIGUEL BREWERY HONG KONG LIMITED,Hong Kong,"Good data analysis, communication and interpersonal skill. Analyze report data and trends for management review....",,https://www.indeed.hk/rc/clk?jk=3472a2ae54944ef2&fccid=0dbfa1cbdc84efa8&vjs=3
111,Data Analyst,DATA ANALYST,APRIL Hong Kong Limited,Hong Kong,The Data Analyst is a key member of the regional data and product team in order to support internal and external clients:....,14 days ago,https://www.indeed.hk/rc/clk?jk=777cffb33e422e43&fccid=3613c169970e5502&vjs=3
112,Data Analyst,Data Scientist,RADICA SYSTEMS LIMITED,Hong Kong,Candidates with less experience will be considered as Data Analyst. Implement data science and data analytic models in common languages....,18 days ago,https://www.indeed.hk/rc/clk?jk=f1621540076157c1&fccid=3422fb08b9e4318a&vjs=3
113,Data Analyst,Senior Data Analyst,Salt Recruitment,Hong Kong,"Provide data analysis, data mining and development of segmentation and statistical models. 3+ years’ experience with data analytics....",19 days ago,https://www.indeed.hk/rc/clk?jk=fdcfa418b06bd50b&fccid=d35f6b081e467c24&vjs=3
114,Data Analyst,Business Analysis,Advance Resources Personnel Consultants,Hong Kong,"Business Analyst / Data Analyst. Ensure business requirement, testing result, risks & issues are documented....",18 days ago,https://www.indeed.hk/rc/clk?jk=f430d5d444e40631&fccid=95912a7aa8332520&vjs=3
115,Data Analyst,BI Consultant / Assistant Manager / Manager,ATA - Aacurapid Talent Acquisition,Hong Kong,"Experience in reporting, data analyst & visualization. Data Warehouse / BI applications / MSSQL / ETL / data modeling / data architectures / Qlikview / Qlik...",19 days ago,https://www.indeed.hk/company/ATA---Aacurapid-Talent-Acquisition/jobs/Bi-Consultant-4504f12e6b7ea9a6?fccid=e3e0715a062e73ae&vjs=3
116,Data Analyst,Marketing Manager - Customer Insights & Analytics,AGS Group Limited,Hong Kong,Provide support to local data analyst on data issues and assist in analytics requirements evaluation. Highly innovative in visualising data presentation....,25 days ago,https://www.indeed.hk/company/AGS-Group-Limited/jobs/Marketing-Manager-9807da10eab80f87?fccid=04c1f7dadde5af7e&vjs=3
117,Data Analyst,Financial Data Analyst,Imagine Software,Hong Kong,"Imagine Software is seeking a Financial Data Analyst, who will help to maintain a state of the art security master and analytics database....",27 days ago,https://www.indeed.hk/rc/clk?jk=6859b1739512a83c&fccid=7d2d34ffab4c1030&vjs=3
118,Data Analyst,Big Data Analyst / Business Intelligence Analyst / Application Engineer,"Arrow Electronics, Inc.",Hong Kong,Build integrated data pipeline that allows the business to draw valuable insight from the data lake and data warehouse;...,23 days ago,https://www.indeed.hk/rc/clk?jk=e1fa1a3aa950bacf&fccid=38ee0d4d719341c1&vjs=3
119,Data Analyst,Data Analyst,Cogs Agency,Hong Kong,"Data Analyst/ Scientist, Technology. To cope with the rapid growth of their business, they are looking to hire a Data Analyst/ Scientist into their Data Team to...",24 days ago,https://www.indeed.hk/rc/clk?jk=75feba53794698b4&fccid=3aba7d666eafab42&vjs=3
120,Data Analyst,Data Analyst/ Research Analyst,AGS Group,Hong Kong Island,Identify the data required for modelling and prepare the data set for training and testing. Perform/interpret analysis to identify insights from the data...,,https://www.indeed.hk/company/AGS-Group/jobs/Data-Analyst-97bec105eba01265?fccid=5dc340ab886f447a&vjs=3
126,Data Analyst,"Analyst, Data & Information Management",Advance Resources Personnel Consultants,Hong Kong,"Business Analyst / Data Analyst. Analysis, management information reporting, data extracts, campaign files etc.)....",25 days ago,https://www.indeed.hk/rc/clk?jk=353b13ad152bdabc&fccid=95912a7aa8332520&vjs=3
127,Data Analyst,大數據分析師 Big Data Analyst,Hong Kong Top Brand Limited,"Kwun Tong, Kowloon","廣告及軟件開發公司聘請大數據分析師,需具與電腦程式相關學歷及工作經驗, 負責設立中港貿易軟件,工作要往返中國與香港,必須能操流利普通話及廣東話。 工作地點:觀塘 工作時間:星期一至五上午10:00至下午6:00 月薪:HKD30000-50000(視乎工作經驗與學歷)...",23 days ago,https://www.indeed.hk/company/Hong-Kong-Top-Brand-Limited/jobs/%E5%A4%A7%E6%95%B8%E6%93%9A%E5%88%86%E6%9E%90%E5%B8%AB-Big-Data-Analyst-c3a5466285bebf6f?fccid=4806405e2d0acb55&vjs=3
128,Data Analyst,Core Business Services – Finance – Finance System and Data Analyst,EY,Hong Kong,Enhancement of Finance’s data analytics capability by introducing new tools and coaching the adoption and usage....,26 days ago,https://www.indeed.hk/rc/clk?jk=ce0390341bc6ad23&fccid=1544766d4c2915b0&vjs=3
129,Data Analyst,Business/ Data Analyst (Finance) (1-Year Contract),APASS International,Hong Kong,"To consolidate relevant data and material for monthly/ quarterly reporting purpose; 2 years’ experience in business analysis/ financial data management,...",23 days ago,https://www.indeed.hk/rc/clk?jk=abf275c45a4f87fd&fccid=f55e3ef53de5d677&vjs=3
130,Data Analyst,Senior Campaign Management Executive (Data Analyst),SmarTone Telecommunications Limited,"Kwun Tong, Kowloon","Degree in Business Administration, Statistics, Marketing or related principle, with minimum 5 years hands-on experience on data analysis, programming, data...",26 days ago,https://www.indeed.hk/company/SmarTone/jobs/Senior-Campaign-Management-Executive-f422fac637865999?fccid=2ac59fa800f6c74d&vjs=3
131,Data Analyst,Senior Data Analyst,Hydrogen Group,Hong Kong,"I am assisting their analytics team in finding a Senior Data Analyst, to join them in Hong Kong. They are looking for someone to support the management of the...",24 days ago,https://www.indeed.hk/rc/clk?jk=2cf4fd87ecc62369&fccid=251eba8a83187770&vjs=3
132,Data Analyst,Systems Development Manager - IT (Clearing System Development & Support),Hong Kong Exchange,Hong Kong,Work closely with data analyst and business teams on implementing BI reports with various data visualization gadgets;...,23 days ago,https://www.indeed.hk/rc/clk?jk=97116f17108b8a9d&fccid=8a01ef68fc07d03e&vjs=3
133,Data Analyst,Senior Data Analyst (Insurance),Robert Walters,Hong Kong Island,"Analyse the business data requirements. Data Analysis and management support to the Group. Big data is popular across Banking and Finance industry, they highly...",26 days ago,https://www.indeed.hk/rc/clk?jk=57e15a4cd8f175ed&fccid=f01c2f55ec3054bf&vjs=3
134,Data Analyst,Senior Data Analyst,Wellesley Associates,Hong Kong,Prepare reports and tables to present data as per analysis. Provide insights by analyzing and mining structured and unstructured data. Technical Team Lead....,27 days ago,https://www.indeed.hk/rc/clk?jk=d4371a8d3ab108d1&fccid=25acf2ef138bc4f3&vjs=3
135,Data Analyst,Senior Marketing Data Analyst,FocusCore,Hong Kong,Candidates will less experience would be considered as Junior Marketing Data Analyst; We are recruiting a Senior Marketing Data Analyst for an international e...,,https://www.indeed.hk/rc/clk?jk=0e10ddbdb388f609&fccid=8200da3e41875aea&vjs=3
141,Data Analyst,"Junior Business Analyst - (Banking, Contract Post)",Advance Resources Personnel Consultants,Hong Kong,"Business Analyst / Data Analyst. Facilitate execution of Data Management Policy, covering data governance, processes and controls around data, and the data...",23 days ago,https://www.indeed.hk/rc/clk?jk=646ed0631c292b91&fccid=95912a7aa8332520&vjs=3
142,Data Analyst,"(offer:20-70k)hr & business analyst /consultant, visa sponsored",Randstad,Hong Kong,Less experienced candidate would be consider as Analyst (Focus on Data analyst). Conduct data analysis and consolidation. Global Leading Business Advisory Firm....,26 days ago,https://www.indeed.hk/rc/clk?jk=afe8ddd6da5c3103&fccid=f8b265243da9f9d7&vjs=3
143,Data Analyst,Customer Service Executive / Supply Chain Specialist,CHEERY MOUNT CONSULTING COMPANY LIMITED,Hong Kong,"Experience in data analyst and process improvement is an advantage. Cheery Mount Consulting Company Limited Our client, a multinational company, is looking for...",25 days ago,https://www.indeed.hk/rc/clk?jk=e66ce90c71f609b4&fccid=3d424f5387175e61&vjs=3
144,Data Analyst,senior data analyst / analytics / big data – friendly mnc,Randstad,Hong Kong,5 years business experience with at least 3 years working experience as a data analyst or business data analyst....,25 days ago,https://www.indeed.hk/rc/clk?jk=ce7c970d884016b9&fccid=f8b265243da9f9d7&vjs=3
145,Data Analyst,System Analyst / Analyst Programmer / QA Specialist / Database Administrator / Data Analyst,Seamatch Asia,Hong Kong,Solid experience in SQL & SAS programming will consider asData Analyst. Solid experience in BI / EDW /ETL / Big Data Implementationwill consider as Business...,29 days ago,https://www.indeed.hk/rc/clk?jk=aba6978e5595fa7b&fccid=f4b6db984c9a7118&vjs=3
146,Data Analyst,Data Analyst,WeLab,Hong Kong,"Liaise with local offices to strengthen data governance and ensure consistent application. See through the data to support business decision on segmentation,...",28 days ago,https://www.indeed.hk/rc/clk?jk=cf6506a4e5f6ea24&fccid=27847644fc0b7380&vjs=3
147,Data Analyst,Alipay Payment Service Hong Kong Limited Senior Data Analyst/ Expert,Alibaba,Hong Kong,Business by applying data in more scenarios and building data products. 2、Exploring unique business opportunities and ideas with data analysis and data mining...,30+ days ago,https://www.indeed.hk/rc/clk?jk=89b3f5095ca5de72&fccid=4e75c921d3645259&vjs=3
148,Data Analyst,Financial Data Analyst (Mandarin & Korean Speakers),Moody's Investors Service,Hong Kong,"Operation, Data and Control Group. Financial Data Analysts have a significant input to the ratings and research process by analyzing financial statements and...",30+ days ago,https://www.indeed.hk/rc/clk?jk=6d98003f8fcf8f40&fccid=28eefc5b86560831&vjs=3
149,Data Analyst,"Senior Manager (Data Analyst), Innovation & Ecosystems",DBS Bank,Hong Kong,To manipulate data and draw insights from large data sets. Research and develop statistical learning models for data analysis....,30+ days ago,https://www.indeed.hk/rc/clk?jk=99394344af33f76d&fccid=cc1f9ea511d140fe&vjs=3
150,Data Analyst,"Data Analyst, Investment Banking, 20k-26k",Ambition,Hong Kong,"Data Analyst, Investment Banking, 20k-26k. Our client is a well-established International Bank and now looking for a Data Analyst to join their team....",,https://www.indeed.hk/rc/clk?jk=13c1b0fc34950dbf&fccid=c9cd3dc1c74035d6&vjs=3
156,Data Analyst,Business Analyst / Financial Data Analyst,AMAC Human Resources Consultants,Hong Kong,Business Analyst / Financial Data Analyst (2-Year Contract). Administer transaction data from clients. Ensure data accuracy in the core databases....,30+ days ago,https://www.indeed.hk/rc/clk?jk=6ae66cf8f06a38a1&fccid=17a00382a7a9f280&vjs=3
157,Data Analyst,"Data Analyst, Core Banking Project",Dah Sing Bank 大新銀行,Hong Kong,"Existing data cleansing support; Data migration planning and development; Possess good general understanding and experience in data quality improvement, data...",30+ days ago,https://www.indeed.hk/rc/clk?jk=af26d685f20b5a4f&fccid=fe1b66509423fab8&vjs=3
158,Data Analyst,"Regional IT Program Manager (Digital, CRM etc. )",Michael Page,Hong Kong,"Technically strong in related systems in the retail industry such as retail systems and related CRM, digital solutions, Business Intelligence tools, data...",30+ days ago,https://www.indeed.hk/rc/clk?jk=dded6d0fb00e80ca&fccid=77087bd1709a8148&vjs=3
159,Data Analyst,Market Data Analyst,Robert Walters,Hong Kong,They are looking to hire a market data analyst to join their data management team in Hong Kong. Improve global data governance & control Framework to sustain...,30+ days ago,https://www.indeed.hk/rc/clk?jk=b4bf1743f1ffeb72&fccid=f01c2f55ec3054bf&vjs=3
