,Job Category,Job Title,Company Name,Location,Summary,Date,URL
160,Data Analyst,Research (Analyst),Hays,Hong Kong,"Analyze external data,. You will be part of the Investment Banking Division, provide research support and data analyst to improve banker efficiencies....",30+ days ago,https://www.indeed.hk/rc/clk?jk=c3f7b2aa9e3ac7cd&fccid=31670bef3ae6497b&vjs=3
161,Data Analyst,Data Analyst - Top-Tier Investment Bank,Page Personnel,Hong Kong,Their operations team is currently hiring for an analyst to handle reporting and data analysis. Handling the data analysis and reports regarding shareholders....,30+ days ago,https://www.indeed.hk/rc/clk?jk=4637c027f2304c6d&fccid=e5ea1ff710ce39ca&vjs=3
162,Data Analyst,Junior Business Analyst/ Data Analyst,Page Personnel,Hong Kong Island,Specialisation:IT Data Analysis. Handle data validation and conversion. Perform data analysis using Excel VBA and SQL scripts. Expanding team and business....,30+ days ago,https://www.indeed.hk/rc/clk?jk=7ee12e27035cdc87&fccid=e5ea1ff710ce39ca&vjs=3
163,Data Analyst,Business Analyst- Compliance Technology,Hays,Hong Kong,"We are looking for a highly experienced Business and Data Analyst with extensive experience in all facets of the software development lifecycle , as well as...",30+ days ago,https://www.indeed.hk/rc/clk?jk=792062846454240c&fccid=31670bef3ae6497b&vjs=3
164,Data Analyst,Manager – Payroll & Data Analyst,Prowess Recruitment Consulting Limited,Hong Kong,"Over 3 years’ experience in payroll / data analysis preferably in sizable retail business. Maintain personal employee files, data, employment letters, and other...",30+ days ago,https://www.indeed.hk/rc/clk?jk=62017c1317ecab51&fccid=9ec9d63ac3357dc5&vjs=3
165,Data Analyst,"Data Analyst, Performance Analysis, Management Reporting, PM / BA 9 month contract, temp to perm, 45k",Page Personnel,Hong Kong,Good career path Excellent opportunities About Our Client Are you looking for unlimited opportunities to develop and succeed? With work that challenges and...,,https://www.indeed.hk/rc/clk?jk=809475b8dbf4f7df&fccid=e5ea1ff710ce39ca&vjs=3
171,Data Analyst,Group Construction Director CEE,CTP Invest,"Central, Hong Kong Island","Data analyst, math skills, good negotiator, management skills – team player, mentor. CTP seeks highly skilled Group Construction Director....",30+ days ago,https://www.indeed.hk/rc/clk?jk=fe46fdd0da3021aa&fccid=3b8cb2228f66d297&vjs=3
172,Data Analyst,Group Business Development Director,CTP Invest,"Central, Hong Kong Island","Data analyst, math skills, good negotiator, management skills – team player, mentor. The business development team within the region counts around 20 people,...",30+ days ago,https://www.indeed.hk/rc/clk?jk=5fbb1908e72929e0&fccid=3b8cb2228f66d297&vjs=3
173,Data Analyst,Data Analyst (0682),Bupa 保柏,Hong Kong,"Carry out data and trend analysis. Ensure data quality of the database and reporting system, so that the data for analytics are accurate, appropriate and...",30+ days ago,https://www.indeed.hk/rc/clk?jk=caef8dfbdde86480&fccid=18a7374fde10337f&vjs=3
174,Data Analyst,Commodities & Energy â€“ Market Data Analyst (Japanese Speaker),Bloomberg,Hong Kong,"Commodities & Energy – Market Data Analyst (Japanese Speaker). Bloomberg runs on data, and our Global Data department is responsible for acquiring it and...",30+ days ago,https://www.indeed.hk/rc/clk?jk=0bba23bfa2117fff&fccid=f770da67b3b51c62&vjs=3
175,Data Analyst,Data Analyst - Top Marketing Company,Hays,Hong Kong,"The organisation is currently experiencing tremendous growth and is seeking an experienced Data Analyst. You will need to support campaign design, measure...",30+ days ago,https://www.indeed.hk/rc/clk?jk=39541d491a4c99b8&fccid=31670bef3ae6497b&vjs=3
176,Data Analyst,Data Analyst -Global Travel & Lifestyle Company,Michael Page,Hong Kong,"Hand-on data operation including (but not limit to) data cleansing, standardization, and data deduplication. Interpret data and work with various type of data...",30+ days ago,https://www.indeed.hk/rc/clk?jk=0259fa090899f918&fccid=77087bd1709a8148&vjs=3
177,Data Analyst,Data Analyst - Consumer Electronics,Michael Page,Hong Kong,Familiar with SQL/ SAS database/ data mining will be a plus. Our client is a renowned multi-national company offering market-leading home comfort products....,30+ days ago,https://www.indeed.hk/rc/clk?jk=5f6a4e86485bf625&fccid=77087bd1709a8148&vjs=3
178,Data Analyst,Assistant Product Manager / Senior Business Analyst,ulifestyle.com.hk,"Quarry Bay, Hong Kong Island",At least 3-5 years relevant experience on data analyst and web development project. Personal data provided by job applicants will be used strictly in accordance...,30+ days ago,https://www.indeed.hk/company/ulifestyle.com.hk/jobs/Assistant-Product-Manager-3c5eaaf2ec45a3cc?fccid=ea2861687fee0c02&vjs=3
179,Data Analyst,Data Analyst - Consumer Electronics,Page Personnel,Hong Kong,Familiar with SQL/ SAS database/ data mining will be a plus. Working in a multi-national home appliance company....,30+ days ago,https://www.indeed.hk/rc/clk?jk=e57a0bd7275c3f83&fccid=e5ea1ff710ce39ca&vjs=3
180,Data Analyst,IT Business Analyst (Regional Role),Hillman Ross,Hong Kong,At least 5 years of relevant experience as Business Analyst or Data Analyst. Help developing reports and extracting data for users....,,https://www.indeed.hk/rc/clk?jk=03765d7361d2c087&fccid=619397f1d2f36501&vjs=3
184,Data Analyst,Assistant Product Manager / (Senior) Business Analyst,Pacific Careers,Hong Kong,At least 1-2 years relevant experience on data analyst and web development project. Co-ordinate and liaise with different internal parties to solve business...,30+ days ago,https://www.indeed.hk/rc/clk?jk=32dd31ac5e20330f&fccid=8aa104e7f8db0cd3&vjs=3
185,Data Analyst,Financial Crime Prevention Data Analyst,UBS,Hong Kong,"A degree in IT or equivalent data analytics-related certifications, or a proven track record in data analytics....",30+ days ago,https://www.indeed.hk/rc/clk?jk=e9c443ed81718725&fccid=1c76c3a36f6c7557&vjs=3
186,Data Analyst,Data Analyst,Gemini Personnel,Hong Kong,"Knowledge in Structured Query Language (SQL), data management and data processing (SSIS, ETL / ELT) are required....",30+ days ago,https://www.indeed.hk/rc/clk?jk=0650cdb2156392a1&fccid=13f5f0f6c348b302&vjs=3
187,Data Analyst,Senior Data Analyst,Neo Derm Ltd.,Hong Kong,Collected sales and financial information and performed data analysis for management review. Assist the Manager on managing operational efficiency to achieve...,30+ days ago,https://www.indeed.hk/rc/clk?jk=4e187222d4f26428&fccid=acdd7980231ab028&vjs=3
188,Data Analyst,Technical Lead / Senior Engineer (ETL/SAS) (Public Enterprise),Classy Wheeler,Hong Kong,"Conduct data anaylsis and data cleansing. Experience in data migration / ETL / datamart projects on data mapping, data analysis, code development and...",30+ days ago,https://www.indeed.hk/rc/clk?jk=a101288fb253b373&fccid=7e57982cb894da40&vjs=3
189,Data Analyst,Senior Business System Analyst,Easy Job Centre,"Kwai Chung, New Territories","At least 3 year experience in Business/Data Analyst, preferable in apparel/sourcing/ retail industry. Participate as a business support on IT projects....",30+ days ago,https://www.indeed.hk/rc/clk?jk=64c8cc83b1d4fd07&fccid=9569c3c2b5b79e0e&vjs=3
190,Data Analyst,Data Scientist (1 year contract),AXA General Insurance,Hong Kong,Candidate with less experience will be offered as Data Analyst/ Senior Data Analyst grade. Big data/ Data Modelling....,30+ days ago,https://www.indeed.hk/rc/clk?jk=436f43b338369a6c&fccid=753062d67d31c43a&vjs=3
191,Data Analyst,Data Analyst *Must Have VBA Skill,Michael Page,Hong Kong,Handling data analytic and financial modelling. Our client is one of the top Canadian banks currently operating across 20+ countries across the world....,30+ days ago,https://www.indeed.hk/rc/clk?jk=85fbb9ccd40a90cd&fccid=77087bd1709a8148&vjs=3
192,Data Analyst,Data Analyst *Must Have VBA Skill,Page Personnel,Hong Kong,Steep learning curve Great career progression About Our Client Our client is one of the top Canadian banks currently operating across 20+ countries across...,30+ days ago,https://www.indeed.hk/rc/clk?jk=c705c4b4b41589b6&fccid=e5ea1ff710ce39ca&vjs=3
193,Data Analyst,Data Analyst,AGroup Company,"Lai Chi Kok, Kowloon","Data analytics / ETL / SQL / BI; Experience in Tableau, PowerBI, SSAS, Azure SQL server, Azure Data warehouse and Data Factory is a plus;...",2 days ago,https://www.indeed.hk/rc/clk?jk=f89fc5048d4cbf8d&fccid=ec16b6ae50167523&vjs=3
199,Data Analyst,"Data Analyst (Finance, Global exposures)",Page Personnel,Hong Kong Island,"To corporate with their growth, our client is looking for a passionate Data Analyst talent to join them. Business Intelligence and data analysis software - SAP....",30+ days ago,https://www.indeed.hk/rc/clk?jk=e0bc2246e20d1b52&fccid=e5ea1ff710ce39ca&vjs=3
200,Data Analyst,Sales Data Analyst,SUPER Corporate Consultancy Group,Hong Kong,Relevant working experience in data analysis. Prepare sales data and generate reports for internal review....,30+ days ago,https://www.indeed.hk/rc/clk?jk=e783eb1e452278d1&fccid=970825c9e106a8c4&vjs=3
201,Data Analyst,Group Head of Procurement CEE,CTP Invest,"Central, Hong Kong Island","Data analyst, math skills, good negotiator, management skills – team player, mentor. CTP seeks highly skilled Group Head of Procurement....",30+ days ago,https://www.indeed.hk/rc/clk?jk=65b22a4f96892c09&fccid=3b8cb2228f66d297&vjs=3
202,Data Analyst,Financial Data Analyst (Mandarin Speaker),Moody's Investors Service,Hong Kong,"Operation, Data and Control Group. Financial Data Analysts have a significant input to the ratings and research process by analyzing financial statements and...",30+ days ago,https://www.indeed.hk/rc/clk?jk=05c0440509742fbd&fccid=28eefc5b86560831&vjs=3
203,Data Analyst,"Data Analyst (SAS, Commercial Bank)",Great Union Human Capital,Hong Kong,"Our client is a commercial bank, currently they are looking a data analyst to join their credit reporting team. Preform analysis on credit risk data....",30+ days ago,https://www.indeed.hk/rc/clk?jk=772aa78acee4c903&fccid=3da9d90280ed8ebb&vjs=3
204,Data Analyst,Business Analyst / Data Analyst / IT Trainee,Seamatch Asia,Hong Kong,"Data Analyst (Junior/Senior). Business Analyst x 1, Senior Business Analyst x 1. Work closely with various business units on the needs of data analysis....",30+ days ago,https://www.indeed.hk/rc/clk?jk=cf7d4e0ec54bbc1d&fccid=f4b6db984c9a7118&vjs=3
205,Data Analyst,SAP Master Data Analyst (Contract),NeoMas Professional Services,Hong Kong,"Familiar with Data Management Capabilities such as Data Governance, Data Quality and Master Data Management....",30+ days ago,https://www.indeed.hk/rc/clk?jk=c893e17be5c7bc0e&fccid=64c11f6ac82d674b&vjs=3
206,Data Analyst,Human Resources Data Analyst,Talent Connect Limited,Hong Kong,"Conduct data analysis on salary review, headcount movement, etc. Able to analysis the complex data and summarize the appropriate conclusion with effective...",30+ days ago,https://www.indeed.hk/rc/clk?jk=ee9c0a9b0a4dd731&fccid=89308812e41c645e&vjs=3
207,Data Analyst,Data Analyst - World Leading Retail Enterprises,Michael Page,Hong Kong,"Believing that every employee has a huge potential to contribute to a positive change for the community, our client is looking for a Data Analyst that helps...",30+ days ago,https://www.indeed.hk/rc/clk?jk=1594a61ce3d88504&fccid=77087bd1709a8148&vjs=3
208,Data Analyst,Data Analyst - World Leading Retail Enterprises,Page Personnel,Hong Kong,"Specialisation:Financial Analyst / Business Analyst. Believing that every employee has a huge potential to contribute to a positive change for the community,...",2 days ago,https://www.indeed.hk/rc/clk?jk=280341471c7450b3&fccid=e5ea1ff710ce39ca&vjs=3
214,Data Analyst,"Senior Business Analyst (MNC, ERP, Logistic)",NeoMas Professional Services,Hong Kong,"At least 5 years solid working experience in Business Analyst or Data Analyst Role. Experience in Data Analytics, Electronic Data Interchange knowledge is...",30+ days ago,https://www.indeed.hk/rc/clk?jk=3013f4b1381831c5&fccid=64c11f6ac82d674b&vjs=3
215,Data Analyst,Data Specialist (Contract),Michael Page,Kowloon,"Support the system migration project such as data cleaning, data allocation, data transformation. Specialisation:IT Data Analysis....",30+ days ago,https://www.indeed.hk/rc/clk?jk=d491d7022078019d&fccid=77087bd1709a8148&vjs=3
216,Data Analyst,Data Analyst,Chengbao,Hong Kong,We're looking for a Data Analyst. We use modern data pipelines. We are looking for a Data Analyst to dive deep into our numbers to optimize how every corner of...,30+ days ago,https://www.indeed.hk/rc/clk?jk=b750a210575b44c0&fccid=b9884501f94178c7&vjs=3
217,Data Analyst,Data Analyst,Infi,Hong Kong,Infi is looking for a Data Analyst with experience in processing data and machine learning with a research and/or psychology background....,30+ days ago,https://www.indeed.hk/rc/clk?jk=f6752c328fb29d2e&fccid=502732c3841cad8b&vjs=3
218,Data Analyst,Central Marketing Manager (Analytics),Hang Lung Properties(恒隆地产有限公司),Hong Kong,Support local data analyst on data issues and help articulate/evaluate analytics requirements. Capable of visualising data using new and innovative ways of...,30+ days ago,https://www.indeed.hk/rc/clk?jk=0ab52d4e96b1dc3c&fccid=86feda1f1e16a419&vjs=3
219,Data Analyst,Data Analyst - Leading Media Company,Michael Page,Hong Kong,They are now looking for a Data Analyst to help them to manage and review the performance of their magazine's website & mobile app....,30+ days ago,https://www.indeed.hk/rc/clk?jk=9899c565e4332edd&fccid=77087bd1709a8148&vjs=3
220,Data Analyst,Data Analyst (Garment),Easy Job Centre,"Kwai Chung, New Territories","Responsibilities Provide various financial analusis to support business decisions by the management Responsible for annual and periodic planning, forecasting...",30+ days ago,https://www.indeed.hk/rc/clk?jk=13a919da8b073acf&fccid=9569c3c2b5b79e0e&vjs=3
221,Data Analyst,IT Business Analyst,Classy Wheeler,"Kwun Tong, Kowloon",Candidates with relevant qualification but less experience or fresh graduates will be considered as Assistant Data Analyst....,30+ days ago,https://www.indeed.hk/rc/clk?jk=fbc5e38349e98e79&fccid=7e57982cb894da40&vjs=3
222,Data Analyst,Datawarehousing Project Manager,Michael Page,Hong Kong Island,"I am currently hiring a brand new Manager / Senior Manager for a client who will specializes in data warehousing, data planning, data analytics, data design...",30+ days ago,https://www.indeed.hk/rc/clk?jk=55557faf2b75289e&fccid=77087bd1709a8148&vjs=3
223,Data Analyst,Senior Data Analyst,Seamatch Asia,Hong Kong,We are looking for a Senior Data Analyst (BI and Python) for a finance institute. Data exploration and visualization using Python....,2 days ago,https://www.indeed.hk/rc/clk?jk=e9b60df0e5f38631&fccid=f4b6db984c9a7118&vjs=3
231,Data Analyst,2019 Global Data - Market Data Analyst - Hong Kong,Bloomberg,Hong Kong,2019 Global Data - Market Data Analyst - Hong Kong. Global Data makes Bloomberg the most sought-after data source in the world. What's Global Data all about?...,30+ days ago,https://www.indeed.hk/rc/clk?jk=9bff27e8ab2f667f&fccid=f770da67b3b51c62&vjs=3
232,Data Analyst,Hedge Fund Market Data Analyst,Bloomberg,Hong Kong,"Hedge Fund Market Data Analyst. Our Market Data Analysts collect, analyse, process and publish the data which is the backbone of our iconic Bloomberg Terminal-...",30+ days ago,https://www.indeed.hk/rc/clk?jk=6a486e566eca22c4&fccid=f770da67b3b51c62&vjs=3
233,Data Analyst,Business Analyst,Hong Kong Television Network Limited,Hong Kong,"Interpret data and analyse result from multiple data source. Bachelor's degree in Mathematics, Statistics or Data Science related discipline....",30+ days ago,https://www.indeed.hk/rc/clk?jk=1cd5a1dfcc6d5969&fccid=a9cb2bfe0d580c72&vjs=3
234,Data Analyst,Digital Analytics Consultant / Senior Digital Analytics Consultant,Fifty Five,Hong Kong,"As a data analyst, you will follow an action plan, issuing various deliverables during the mission. Part of You & Mr Jones, the world’s first brandtech group,...",30+ days ago,https://www.indeed.hk/rc/clk?jk=3c979878325756ec&fccid=ad441a8e72217bc8&vjs=3
235,Data Analyst,Information Security Analyst,CargoSmart Limited,"Sha Tin, New Territories","Understand business intelligent and data analyst is an advantage. Participate in Big Data Security Analytics through correlation of machine data, security...",3 days ago,https://www.indeed.hk/rc/clk?jk=2ebfdd0aa4cdcb29&fccid=aa01596dcc430edf&vjs=3
238,Data Analyst,Data Analyst/ Research Analyst,AGS GROUP LIMITED,Hong Kong,Identify the data requirement for modelling and prepare the data set for training and testing. Perform/interpret analysis to identify insights from the data...,,https://www.indeed.hk/pagead/clk?mo=r&ad=-6NYlbfkN0C1KiKFNLSTeoagfKR_iBMdGU9SgqzP7Goclj1knC2rZz8RByLEz8BsgzjaLoQa0qjDK-As3wi68BVDcE57CC5Td_jN8aExXChWv3YdGGPCKodI46HagkUxoW_TG7RHP2SbFSSYPzAJaiEvJsKDO_HgtQH3qi8bgKbCMTxDuHWNuYIATn8TOGPjHRoG7cSql9PLLJoW-mUqhOEuZcS7X7UZIJqv9E97gFjLiFicLtE0N6W7A1k3XcO53mO05Tcx3p_yKvEd1wQ1toOFV6R3BEgWwirXe9FjDfH3TYSAccSfmoKmNnvrmzlzDT4IaJjWe1NdfAxCLubHNE64URB38tvb71PiywRm98DJ2rmos7yph--ruHg6knCf5BifUij6af_HLdjf56-otBXbsa1AuvDLNOMLpYjFJ8b0qgWZkuQ-tiM6ajiFl-8BsqLJTUh0XnT25pARtCXbT29mKk66M9MW20pK2xzFQBK_BNUHPR5IlMaWfZdi4Niw3R9Iw2ck3yq4_Ahqyi0-rwcMOCFZC1GOqinMybhobm99OWlUAtcN2P9Hn1U9aZ_6zVOSv8yVwC_c41cYy9WIllNsSdXm_7PjDZzvU-4VCPZ0pO3_KLaTg5peMKdRoLSQ4gVF9rGpDU9FQI3S1Rrf-CRWEiDsH1GsPOOOiW6QnfWJrMJOQ1TeebKbDXobt8US&vjs=3&p=7&sk=&fvj=0
241,Data Analyst,Data Analyst,DATATRADE LIMITED,Hong Kong,Involve in data processing to validate and query data from data mart according to established business/campaign rules....,,https://www.indeed.hk/pagead/clk?mo=r&ad=-6NYlbfkN0C1KiKFNLSTeoagfKR_iBMdGU9SgqzP7Goclj1knC2rZz8RByLEz8BsgzjaLoQa0qioYCsrfsEiWppRXmAVi7co58pbLHxlyPNzibHtNAizTgtG6Yxo8bhNikG3_HV1vp_jDQ6Bt-Mb3irRlNNphSnqqsfzP2lZ4D-TdsN1YYZEwkf6P3QI15B-m7LsL_7YHGhctcsCpWxIe6ogRkyv7TkiRUAiao75-B6APNGQa49PdXMSBngc0bmhm5ArKm5myIgv8hUD3zFVruCCm9JFnlQhy5W20lcMxO9JydMWFlXRqM2ZzeBvYqLVjzzqXog6Obg3blg6LeCRQxO8-RvgOkjDXap5XuxIB3f7tMMRn4w-N2txfw8Gy9YgMyu1y7ZxUohqrjRNYf1squYv6Wg92fbDUxXG-P5iKgI5CpzJoyzzecva4M8XjvOD_Yw4C65ABYqcVT0RMLfhpHeK98nW0DF1aGfG4TtmBySyyrMvu2yjn2bh2rbog3d7xIgRvECBzOsh48cFTogslx2o1hGLwYAUxZMMDaBJYbOYt9h3U7BtxD4V0ij41A4cchzkI_JzxvgK0krebXuLWeDUCrLkUZ_-y8JpjdZ9J_hOE5Wf21YcdbgRkPW6bkXE1PXRJi-988wlO871p6RwcqGYLJqR751rQXCfNSgp-2k=&vjs=3&p=10&sk=&fvj=0
